round,score,survival time,total rewards
1,1,27,-60
2,1,4,10
3,0,15,-135
4,0,6,-135
5,0,31,-250
6,4,90,680
7,20,200,2580
8,12,91,1275
9,19,154,2230
10,0,6,0
11,4,18,425
12,2,11,190
13,20,213,2565
14,8,76,1180
15,4,20,350
16,1,8,85
17,3,37,405
18,10,70,1135
19,12,105,1200
20,10,47,1075
21,20,132,2070
22,20,195,2610
23,20,400,3390
24,12,84,1330
25,10,62,1055
1,0,66,-5
2,0,27,-120
3,0,4,-120
4,0,37,-105
5,0,37,-125
6,0,33,-110
7,0,43,-280
8,0,6,-270
9,0,6,-370
10,0,13,-285
11,0,11,-260
12,0,46,-130
13,0,159,-75
14,0,11,-280
15,0,48,-115
16,0,39,-120
17,0,13,-260
18,0,21,-115
19,0,21,-105
20,0,9,-280
21,0,23,-265
22,0,31,-270
23,0,66,-145
24,0,11,-270
25,0,49,-130
26,0,64,-65
27,0,17,-270
28,0,45,-290
29,0,17,-265
30,0,85,-175
31,0,14,-120
32,0,7,-260
33,0,21,-105
34,0,106,-130
35,0,32,-290
36,0,105,-175
37,0,8,-260
38,0,36,-295
39,0,9,-275
40,0,16,-265
41,0,13,-115
42,0,4,-120
43,0,6,-270
44,0,5,-365
45,0,19,-375
46,0,4,-130
47,0,164,-200
48,0,5,-275
49,0,24,-120
50,0,11,-115
51,0,41,-115
52,0,13,-270
53,0,30,-295
54,0,20,-115
55,0,91,-150
56,0,60,-140
57,0,70,0
58,0,80,-125
59,0,6,-265
60,0,13,-265
61,0,5,-5
62,0,23,-275
63,0,8,-90
64,0,19,-270
65,0,285,550
66,0,6,-260
67,0,10,-265
68,1,154,115
69,0,57,60
70,0,6,-275
71,0,134,30
72,0,6,-270
73,0,56,-145
74,0,44,35
75,0,23,-285
76,0,31,-285
77,0,5,-260
78,0,400,595
79,0,9,-270
80,1,229,1060
81,1,133,635
82,0,28,465
83,0,85,650
84,0,57,595
85,0,44,335
86,1,33,330
87,0,12,110
88,1,85,700
89,0,20,285
90,1,108,1105
91,1,72,865
92,0,110,1760
93,0,207,1130
94,0,35,520
95,2,320,3160
96,0,40,505
97,0,12,150
98,2,98,1365
99,0,19,125
100,1,28,345
101,0,21,145
102,6,179,2285
103,0,13,180
104,0,45,720
105,0,5,-270
106,6,168,2315
107,4,93,1505
108,0,20,220
109,3,119,1390
110,1,39,540
111,0,23,235
112,0,12,185
113,3,55,870
114,0,20,135
115,0,21,150
116,2,80,940
117,0,20,300
118,2,164,1630
119,1,76,820
120,0,12,20
121,0,37,345
122,2,94,1055
123,1,29,415
124,0,32,200
125,1,57,605
126,0,20,335
127,3,71,895
128,1,114,1530
129,4,400,2385
130,0,55,680
131,1,33,430
132,0,27,270
133,1,19,330
134,2,358,2065
135,1,62,875
136,1,93,1240
137,0,4,-130
138,1,133,930
139,0,50,680
140,0,20,250
141,0,5,-110
142,0,21,330
143,0,43,550
144,2,38,565
145,0,37,390
146,4,245,2375
147,3,69,1065
148,0,36,490
149,7,94,1635
150,2,57,880
151,1,34,195
152,0,48,655
153,0,12,25
154,0,5,55
155,0,27,470
156,0,21,-30
157,1,61,845
158,3,195,1455
159,0,141,1965
160,0,54,755
161,2,145,1755
162,0,49,755
163,0,27,305
164,0,6,100
165,1,37,285
166,0,19,165
167,2,34,625
168,0,24,160
169,1,16,305
170,3,85,1175
171,0,9,95
172,2,123,1430
173,0,19,200
174,0,6,95
175,0,75,960
176,1,65,855
177,0,27,380
178,4,98,1635
179,0,5,100
180,1,29,385
181,0,22,335
182,1,85,825
